Package                                           Version
------------------------------------------------- -----------
absl-py                                           2.1.0
aiofiles                                          24.1.0
aiohappyeyeballs                                  2.4.3
aiohttp                                           3.11.7
aiosignal                                         1.3.1
altgraph                                          0.17.4
annotated-types                                   0.7.0
anyio                                             4.6.2.post1
argostranslate                                    1.9.6
ascii-colors                                      0.4.2
astc-decomp-faster                                1.1.2
attrs                                             24.2.0
auto-py-to-exe                                    2.42.0
autopep8                                          2.3.1
bcrypt                                            3.2.0
beautifulsoup4                                    4.12.3
bencoding                                         0.2.6
bidict                                            0.23.1
biplist                                           1.0.3
blackboxprotobuf                                  1.0.1
bottle                                            0.12.25
bottle-websocket                                  0.2.9
branca                                            0.7.1
bs4                                               0.0.2
certifi                                           2024.2.2
cffi                                              1.16.0
chardet                                           3.0.4
charset-normalizer                                3.3.2
chromium                                          0.0.0
click                                             8.1.7
click-plugins                                     1.1.1
cobble                                            0.1.3
colorama                                          0.4.6
colorclass                                        2.2.2
compressed-rtf                                    1.0.6
contourpy                                         1.2.0
cramjam                                           2.9.1
cryptography                                      42.0.5
ctranslate2                                       4.3.1
cycler                                            0.12.1
datasets                                          3.1.0
defusedxml                                        0.7.1
dill                                              0.3.8
distro                                            1.9.0
dnspython                                         2.7.0
dpkt                                              1.9.8
easygui                                           0.98.3
ebcdic                                            1.1.1
Eel                                               0.16.0
einops                                            0.8.0
et-xmlfile                                        1.1.0
extract-msg                                       0.52.0
fastapi                                           0.115.5
filelock                                          3.16.1
fitdecode                                         0.10.0
folium                                            0.14.0
fonttools                                         4.49.0
fpdf                                              1.7.2
freedom_search                                    0.2.0
frozenlist                                        1.5.0
fsspec                                            2024.9.0
future                                            0.18.3
geographiclib                                     2.0
geopy                                             2.3.0
gevent                                            24.2.1
gevent-websocket                                  0.10.1
gitdb                                             4.0.11
GitPython                                         3.1.43
googlemaps                                        4.10.0
googlesearch-python                               1.2.5
googletrans                                       3.1.0a0
greenlet                                          3.0.3
grpcio                                            1.68.0
gTTS                                              2.5.4
h11                                               0.14.0
h2                                                3.2.0
hpack                                             3.0.0
hstspreload                                       2025.1.1
httpcore                                          1.0.7
httpx                                             0.28.1
huggingface-hub                                   0.26.2
hyperframe                                        5.2.0
idna                                              2.10
ijson                                             3.2.3
ImageHash                                         4.3.1
iniconfig                                         2.0.0
ipwhois                                           1.3.0
Jinja2                                            3.1.4
jiter                                             0.7.1
joblib                                            1.4.2
kiwisolver                                        1.4.5
lark                                              1.1.9
llvmlite                                          0.44.0
lollms                                            9.5.1
lollms_client                                     0.7.7
lollmsvectordb                                    1.1.6
lxml                                              5.3.0
macholib                                          1.16.3
mammoth                                           1.7.0
Markdown                                          3.7
markdown-it-py                                    3.0.0
MarkupSafe                                        2.1.5
matplotlib                                        3.8.3
mdurl                                             0.1.2
mkl-fft                                           1.3.8
mkl-random                                        1.2.4
mkl-service                                       2.4.0
mmh3                                              4.1.0
more-itertools                                    10.6.0
mplcursors                                        0.6
mpmath                                            1.3.0
msoffcrypto-tool                                  5.4.2
multidict                                         6.1.0
multiprocess                                      0.70.16
networkx                                          3.2.1
